path	size_bytes	fnv1a64
third_party/upstream/handoff/crates/tui/openspec/specs/tui-configuration/spec.md	3130	313b1383e01317a1
third_party/upstream/handoff/crates/tui/ralph-implement.sh	393	8e4a4cdae6cb24bb
third_party/upstream/handoff/crates/tui/src/app.rs	195144	e05491939b145e8d
third_party/upstream/handoff/crates/tui/src/lib.rs	6981	809321747bfb2538
third_party/upstream/handoff/crates/tui/src/ui.rs	84930	8993c1a7fab71e0e
third_party/upstream/handoff/docs/ARCHITECTURE.md	6340	832fba9fc71420d1
third_party/upstream/handoff/docs/Continuity_Ledger_Kernel_PRD.md	30657	8b701d968abefdbd
third_party/upstream/handoff/docs/INTEGRATION-RUSTY-IDD.md	1576	503728f891845902
third_party/upstream/handoff/docs/PHASE-8-HANDOFF.md	4777	3f395d1e6782cf88
third_party/upstream/handoff/docs/TEST_MATRIX.md	4524	c9390e0f03d9c7da
third_party/upstream/handoff/docs/USER_STORY.md	2342	116225bd550cd9f9
third_party/upstream/handoff/docs/adr-0001-flexnetos-autopilot-keystone.md	28552	c193b8a0ebcb9595
third_party/upstream/handoff/docs/adr-0002-weave-a2a-conventions.md	3727	e86fca21f79aa869
third_party/upstream/handoff/docs/adr-0003-kb-handoff-seam.md	4400	d455db877551cc9e
third_party/upstream/handoff/docs/adr-0004-fleet-handoff-rollout.md	10148	7d14ce3703e59a01
third_party/upstream/handoff/docs/adr-0005-needs-human-steward.md	6228	3b55e6f6abcf423e
third_party/upstream/handoff/docs/adr-0006-meta-portability.md	12223	769b1177aefdcb92
third_party/upstream/handoff/docs/adr-0007-flexnetos-secrets-retirement.md	6048	3908290a4ab0c45c
third_party/upstream/handoff/docs/adr-0008-flexnetos-app-runner.md	16315	8e53afc4a7ed9770
third_party/upstream/handoff/docs/adr-0009-grit-parallel-coordination.md	6269	7f652e3a9ac695bc
third_party/upstream/handoff/docs/adr-0010-grit-shared-backend-envctl.md	5420	8d2ffefdaa1cce23
third_party/upstream/handoff/docs/adr-0011-agentcontract-proof-at-handoff.md	7965	bbe5d6a8847ace00
third_party/upstream/handoff/docs/adr-0012-domain-expansion-task-routing.md	4119	6199bba0e9b0ad86
third_party/upstream/handoff/docs/adr-0013-flexnetos-meta-conventions.md	3345	966880ea5fbccd57
third_party/upstream/handoff/docs/adr-0014-cognitum-gate-policy-engine.md	2281	4e9c53c7d73838e3
third_party/upstream/handoff/docs/adr-0015-delivery-endpoint.md	2619	36e3c7ea53afa7b5
third_party/upstream/handoff/docs/adr-0016-handoff-durability-policy.md	5462	5da1fd6133edbcb4
third_party/upstream/handoff/docs/adr-0017-pure-rust-ledger-store-redb.md	13953	e291b30e82ce7aac
third_party/upstream/handoff/docs/adr-0018-full-auto-agentic-operation.md	14222	1b4b298342261dbb
third_party/upstream/handoff/docs/backlog.yaml	766	3eb11c7682ec2221
third_party/upstream/handoff/docs/branch-reconciliation-2026-06-21.md	3470	af7aa40afbb2c592
third_party/upstream/handoff/docs/repomix-research.md	1151	0c9512ebdd21a478
third_party/upstream/handoff/docs/rusty-idd-research.md	3250	faa8f943a698111b
third_party/upstream/handoff/docs/rusty-idd/oracle-fixtures/01-base-spec.md	775	2121b5a4db53b669
third_party/upstream/handoff/docs/rusty-idd/oracle-fixtures/02-delta-spec.md	621	fd930034f49bc588
third_party/upstream/handoff/docs/rusty-idd/oracle-fixtures/03-archived-result.md	846	22975e6c8d2d163b
third_party/upstream/handoff/docs/rusty-idd/oracle-fixtures/04-validate-spec.json	537	e1d5f3834392f9e4
third_party/upstream/handoff/docs/rusty-idd/oracle-fixtures/05-validate-no-scenario.json	842	7fd02731a7c24f2e
third_party/upstream/handoff/docs/rusty-idd/oracle-fixtures/06-rename-modify-base.md	190	e69eb6ba75be9040
third_party/upstream/handoff/docs/rusty-idd/oracle-fixtures/07-rename-modify-delta.md	181	a5d78f96caee09cb
third_party/upstream/handoff/docs/rusty-idd/oracle-fixtures/08-rename-modify-result.md	202	00233ad8a224de66
third_party/upstream/handoff/docs/rusty-idd/oracle-fixtures/README.md	2869	7480f06c19981249
third_party/upstream/handoff/docs/rusty-idd/spec-engine-design.md	16111	564ef04dbe9afc91
third_party/upstream/handoff/hf/Cargo.toml	3146	65a51fd029c1a666
third_party/upstream/handoff/hf/src/bin/hf-mcp.rs	35037	1eb058bc01576ef6
third_party/upstream/handoff/hf/src/branch.rs	12014	855f9066b52b9719
third_party/upstream/handoff/hf/src/cognitum.rs	6440	c40c20d927d2c90a
third_party/upstream/handoff/hf/src/contract.rs	19346	f0e4d05fa0be93d3
third_party/upstream/handoff/hf/src/delivery.rs	12831	f7e77a5b4c077a79
third_party/upstream/handoff/hf/src/durability.rs	21074	6f4afd817794c159
third_party/upstream/handoff/hf/src/fleet.rs	33930	072ec68a41daa455
third_party/upstream/handoff/hf/src/gatekeeper.rs	8853	725fea70320d3582
third_party/upstream/handoff/hf/src/gates.rs	24670	8f039e94f71ee833
third_party/upstream/handoff/hf/src/hooks.rs	16141	2f1627b2bdbde877
third_party/upstream/handoff/hf/src/intake.rs	11749	6b445ba14b0d93ee
third_party/upstream/handoff/hf/src/kb.rs	19215	50d06eac824b5584
third_party/upstream/handoff/hf/src/lease.rs	10558	257909ae08d50b6d
third_party/upstream/handoff/hf/src/main.rs	236151	139b615916e1dae7
third_party/upstream/handoff/hf/src/policy.rs	9364	d303cef444f62952
third_party/upstream/handoff/hf/src/prompt_hub.rs	6023	57a20a62805b0821
third_party/upstream/handoff/hf/src/route.rs	8472	6df69d081121f854
third_party/upstream/handoff/hf/src/routing.rs	10370	7db57b77fb4cf905
third_party/upstream/handoff/hf/src/schema.rs	7059	b14fbd9b61a69f50
third_party/upstream/handoff/hf/src/secrets.rs	4907	18ff6752d4641268
third_party/upstream/handoff/hf/src/session.rs	32213	95b730c166b13a7c
third_party/upstream/handoff/hf/src/sync.rs	19392	42e5045d46c3fd08
third_party/upstream/handoff/hf/src/test_support.rs	851	e119c9d5dc07b4af
third_party/upstream/handoff/intent-driven-template/openspec/schemas/intent-driven/schema.yaml	10775	d4ee8ffa59fcc3a7
third_party/upstream/handoff/ledger/Cargo.toml	1858	b7e40092ef5da82a
third_party/upstream/handoff/ledger/src/export.rs	5874	4732d0388d7113de
third_party/upstream/handoff/ledger/src/lib.rs	1855	b7aa07898494a1f9
third_party/upstream/handoff/ledger/src/migrate.rs	8068	27e92062c1438e3e
third_party/upstream/handoff/ledger/src/v1.rs	72101	95ec18744f233041
third_party/upstream/handoff/ledger/src/v2.rs	26588	103fda1a7fe06be5
third_party/upstream/handoff/qodana.yaml	1778	04cd0f218142f607
third_party/upstream/handoff/release-please-config.json	349	09f27dbafd8113ad
third_party/upstream/handoff/renovate.json	114	7cc5224532e65111
third_party/upstream/handoff/schemas/packet.schema.json	1400	180ebc6281b3ee80
third_party/upstream/handoff/schemas/session.schema.json	943	f309fa75717c1a35
third_party/upstream/handoff/schemas/task.schema.json	4922	177508c7c56cf866
third_party/upstream/handoff/scripts/differential-drive.cases.sh	2033	61e45602319a160c
third_party/upstream/handoff/scripts/differential-drive.sh	3766	5540ad35db006ba6
third_party/upstream/handoff/scripts/fail-open-audit.sh	4688	57454046bc08fffb
third_party/upstream/handoff/scripts/fleet-rollout.sh	7090	26caf06535fbf768
third_party/upstream/handoff/scripts/grit-shared.sh	1756	99aaeae4c794b601
third_party/upstream/handoff/scripts/handoff-lib.sh	4523	5433cbe8639efee0
third_party/upstream/handoff/scripts/handoff-loop-init.sh	15428	e13c442708562e00
third_party/upstream/handoff/spike/ruvocal-mcp-bridge/README.md	1759	657f28e4f6548a92
third_party/upstream/handoff/spike/ruvocal-mcp-bridge/index.js	4072	3dad3061b0293eec
third_party/upstream/handoff/spike/ruvocal-mcp-bridge/package-lock.json	29383	763d98372943ca1e
third_party/upstream/handoff/spike/ruvocal-mcp-bridge/package.json	429	37ca5715757fd16e
third_party/upstream/handoff/spike/ruvocal-mcp-bridge/servers.json.example	69	3414f2827a27f5fb
third_party/upstream/handoff/spike/ruvocal-mcp-bridge/test/smoke.js	1166	acec359cbc665e82
third_party/upstream/handoff/work-order/Cargo.toml	577	8bba21bf27c32aed
third_party/upstream/handoff/work-order/src/intake.rs	16933	88608b15d250371b
third_party/upstream/handoff/work-order/src/lib.rs	25092	d49140caa74a277e
third_party/upstream/prompts.chat/.claude-plugin/marketplace.json	980	ad277e091790fbc8
third_party/upstream/prompts.chat/.commandcode/taste/taste.md	1787	69d79fe77a646059
third_party/upstream/prompts.chat/.dockerignore	543	34224a83f2ab2f8d
third_party/upstream/prompts.chat/.env.example	5523	ddff43974ab3078a
third_party/upstream/prompts.chat/.gitattributes	63	6a29f379969e52a1
third_party/upstream/prompts.chat/.github/FUNDING.yml	12	d083f25d2313c1de
third_party/upstream/prompts.chat/.github/ISSUE_TEMPLATE/config.yml	345	122d62c2b3cbd455
third_party/upstream/prompts.chat/.github/PULL_REQUEST_TEMPLATE.md	924	ea31e578d1548a48
third_party/upstream/prompts.chat/.github/aw/actions-lock.json	360	00a929219c56c1a6
third_party/upstream/prompts.chat/.github/workflows/ci.yml	581	266423643634114a
third_party/upstream/prompts.chat/.github/workflows/docker-publish.yml	1917	edefd459356e0544
third_party/upstream/prompts.chat/.github/workflows/reset-credits.yml	820	261dfba68175dd8b
third_party/upstream/prompts.chat/.github/workflows/spam-check.lock.yml	61045	07d7b6f9e58287fd
third_party/upstream/prompts.chat/.github/workflows/spam-check.md	6768	e16e429d3fe5e067
third_party/upstream/prompts.chat/.github/workflows/update-contributors.yml	1632	b8e961f1ad3f976f
third_party/upstream/prompts.chat/.gitignore	617	cf4587091a07b8b8
third_party/upstream/prompts.chat/.vercelignore	10	2f97ad25348c0f2d
third_party/upstream/prompts.chat/.windsurf/skills/book-translation/SKILL.md	7404	9a52f9738f2358da
third_party/upstream/prompts.chat/.windsurf/skills/widget-generator/SKILL.md	9428	7e63cf473cca1efa
third_party/upstream/prompts.chat/AGENTS.md	9285	eaa7f1414f1029f9
third_party/upstream/prompts.chat/CLAUDE-PLUGIN.md	4354	8de78347532a0592
third_party/upstream/prompts.chat/CLAUDE.md	2328	fb5b96531d46885a
third_party/upstream/prompts.chat/CONTRIBUTING.md	1375	34dd766fd006159c
third_party/upstream/prompts.chat/DOCKER.md	10807	7296316a1811dc17
third_party/upstream/prompts.chat/GOVERNANCE.md	3559	6890d8f8872d7757
third_party/upstream/prompts.chat/LICENSE	596	b4c1b2f1cc81b8b1
third_party/upstream/prompts.chat/LICENSE-CC0	7048	f92ec4039367c961
third_party/upstream/prompts.chat/LICENSE-MIT	1098	0982f48c5ba4285e
third_party/upstream/prompts.chat/OWNERS.md	710	a2ced8d43f9a5aaa
third_party/upstream/prompts.chat/PROMPTS.md	5279320	72c8cadf7d102c72
third_party/upstream/prompts.chat/README.md	11390	f5aaa5631840e944
third_party/upstream/prompts.chat/SECURITY.md	1369	e2e5d12f18db199b
third_party/upstream/prompts.chat/SELF-HOSTING.md	6813	5fa413c290f6aa03
third_party/upstream/prompts.chat/components.json	451	ed23443a30bc3064
third_party/upstream/prompts.chat/compose.yml	1466	796044e0f6966be7
third_party/upstream/prompts.chat/context7.json	95	8e2a95739b7e8b05
third_party/upstream/prompts.chat/docker/Dockerfile	2851	16f1c49d0a99ccb1
third_party/upstream/prompts.chat/docker/entrypoint.sh	1435	93cdc32305c7d78f
third_party/upstream/prompts.chat/eslint.config.mjs	1570	004df93ef78b73b1
third_party/upstream/prompts.chat/mdx-components.tsx	3762	a6de613ce9933387
third_party/upstream/prompts.chat/messages/ar.json	128488	5706f650b47a5531
third_party/upstream/prompts.chat/messages/az.json	111224	7cf4ba16caeeae85
third_party/upstream/prompts.chat/messages/de.json	109779	d76937d650303c13
third_party/upstream/prompts.chat/messages/el.json	151975	5bfc474648a3b8e3
third_party/upstream/prompts.chat/messages/en.json	100381	d446be629cc5afb6
third_party/upstream/prompts.chat/messages/es.json	107854	3614d24d3a6a7508
third_party/upstream/prompts.chat/messages/fa.json	138475	f30fb9a4bfc6ee29
third_party/upstream/prompts.chat/messages/fr.json	111736	585cae8cd3d71c4f
third_party/upstream/prompts.chat/messages/he.json	120464	d9dac3406b0c3666
third_party/upstream/prompts.chat/messages/it.json	106266	1bb31900e7e0c843
third_party/upstream/prompts.chat/messages/ja.json	121419	2393b177cad56757
third_party/upstream/prompts.chat/messages/ko.json	112171	b77cfa8ec45b9768
third_party/upstream/prompts.chat/messages/nl.json	105806	eefa8068886594c6
third_party/upstream/prompts.chat/messages/pt.json	107048	b105f5e32aabec90
third_party/upstream/prompts.chat/messages/ru.json	147805	9c4031bdf026e121
third_party/upstream/prompts.chat/messages/tr.json	108641	20aacf9bb02d7342
third_party/upstream/prompts.chat/messages/zh.json	96048	d8d4c888e3d0109e
third_party/upstream/prompts.chat/next.config.ts	2989	e2a1a2ad771546bc
third_party/upstream/prompts.chat/package-lock.json	788584	13d03edee5fa49d0
third_party/upstream/prompts.chat/package.json	3965	3246e616d4b2f252
third_party/upstream/prompts.chat/packages/prompts.chat/.gitignore	36	de297497e21616d6
third_party/upstream/prompts.chat/packages/prompts.chat/API.md	96454	ea48ac573e79fb88
third_party/upstream/prompts.chat/packages/prompts.chat/README.md	89572	7074945687d17265
third_party/upstream/prompts.chat/packages/prompts.chat/bin/cli.js	58	3011ad78bb7151ef
third_party/upstream/prompts.chat/packages/prompts.chat/package-lock.json	177159	0847e1f1bc048aff
third_party/upstream/prompts.chat/packages/prompts.chat/package.json	2539	1f2a5a2ba2473676
third_party/upstream/prompts.chat/packages/prompts.chat/scripts/generate-docs.ts	43757	7c56bf69f36ea7dd
third_party/upstream/prompts.chat/packages/prompts.chat/src/__tests__/builder.test.ts	11673	85bfe37e5972eb16
third_party/upstream/prompts.chat/packages/prompts.chat/src/__tests__/parser.test.ts	5787	510b05a51dae2671
third_party/upstream/prompts.chat/packages/prompts.chat/src/__tests__/platforms.test.ts	993	801effc0d6fd9c9f
third_party/upstream/prompts.chat/packages/prompts.chat/src/__tests__/quality.test.ts	4296	697a871ac3c9c96d
third_party/upstream/prompts.chat/packages/prompts.chat/src/__tests__/similarity.test.ts	5477	cf2225ebd2871c96
third_party/upstream/prompts.chat/packages/prompts.chat/src/__tests__/variables.test.ts	6486	e96ab71f724adade
third_party/upstream/prompts.chat/packages/prompts.chat/src/builder/audio.ts	21427	4956088a177671e3
third_party/upstream/prompts.chat/packages/prompts.chat/src/builder/chat.ts	30227	1efed5445f1cee09
third_party/upstream/prompts.chat/packages/prompts.chat/src/builder/index.ts	21501	b7991425ea6a27a6
third_party/upstream/prompts.chat/packages/prompts.chat/src/builder/media.ts	32756	765b889906c3f56c
third_party/upstream/prompts.chat/packages/prompts.chat/src/builder/video.ts	23041	be4e4a608cf7f92f
third_party/upstream/prompts.chat/packages/prompts.chat/src/cli/api.ts	4395	cb4f70a29c0b70ac
third_party/upstream/prompts.chat/packages/prompts.chat/src/cli/components/PromptDetail.tsx	14726	e12e5a6851b30723
third_party/upstream/prompts.chat/packages/prompts.chat/src/cli/components/PromptList.tsx	11589	4590fd11d71d55ae
third_party/upstream/prompts.chat/packages/prompts.chat/src/cli/components/RunPrompt.tsx	4916	5cd88346bf4c4aaa
third_party/upstream/prompts.chat/packages/prompts.chat/src/cli/index.tsx	4136	c5dc638ba7243378
third_party/upstream/prompts.chat/packages/prompts.chat/src/cli/new.ts	3167	95af56578bda8176
third_party/upstream/prompts.chat/packages/prompts.chat/src/cli/platforms.ts	6261	0f5cd9d6ca019068
third_party/upstream/prompts.chat/packages/prompts.chat/src/index.ts	2146	b92b2e042c892680
third_party/upstream/prompts.chat/packages/prompts.chat/src/parser/index.ts	10484	55b2fda781b95d05
third_party/upstream/prompts.chat/packages/prompts.chat/src/quality/index.ts	8097	969ceb6874f23472
third_party/upstream/prompts.chat/packages/prompts.chat/src/similarity/index.ts	4949	8fc4dc1c37d56cef
third_party/upstream/prompts.chat/packages/prompts.chat/src/variables/index.ts	9331	176797d28724af5d
third_party/upstream/prompts.chat/packages/prompts.chat/tsconfig.json	379	a36be6b8b2a16ef2
third_party/upstream/prompts.chat/packages/prompts.chat/tsup.config.ts	782	aeccd52cdd18218b
third_party/upstream/prompts.chat/packages/raycast-extension/.gitignore	269	326f8bfde8e6780d
third_party/upstream/prompts.chat/packages/raycast-extension/CHANGELOG.md	523	187ba013bd479242
third_party/upstream/prompts.chat/packages/raycast-extension/README.md	1963	ee725016939f958c
third_party/upstream/prompts.chat/packages/raycast-extension/assets/icon.png	52438	b6f356b135c0d0a5
third_party/upstream/prompts.chat/packages/raycast-extension/eslint.config.mjs	371	ea4d3ba4f410a131
third_party/upstream/prompts.chat/packages/raycast-extension/metadata/prompts-chat-1.png	2875014	37ad572704992e00
third_party/upstream/prompts.chat/packages/raycast-extension/metadata/prompts-chat-2.png	2814211	875218eac005f445
third_party/upstream/prompts.chat/packages/raycast-extension/metadata/prompts-chat-3.png	2960252	e07390b9cd2e4914
third_party/upstream/prompts.chat/packages/raycast-extension/package-lock.json	133494	9318751d9959bc83
third_party/upstream/prompts.chat/packages/raycast-extension/package.json	2200	432f04f53146990c
third_party/upstream/prompts.chat/packages/raycast-extension/raycast-env.d.ts	1624	a5bb22121b0ff003
third_party/upstream/prompts.chat/packages/raycast-extension/src/api.ts	2636	f117acc4d49b764d
third_party/upstream/prompts.chat/packages/raycast-extension/src/browse-categories.tsx	8033	541fb80d7c97eefe
third_party/upstream/prompts.chat/packages/raycast-extension/src/browse-prompts.tsx	6413	4ba72130b3d4333c
